Absolute path,Relative path
C:\Users\nasty\ap_laba2\dataset2\rose_0893.jpg,dataset2\rose_0893.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0894.jpg,dataset2\rose_0894.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0895.jpg,dataset2\rose_0895.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0896.jpg,dataset2\rose_0896.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0897.jpg,dataset2\rose_0897.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0898.jpg,dataset2\rose_0898.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0899.jpg,dataset2\rose_0899.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0900.jpg,dataset2\rose_0900.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0901.jpg,dataset2\rose_0901.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0902.jpg,dataset2\rose_0902.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0903.jpg,dataset2\rose_0903.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0904.jpg,dataset2\rose_0904.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0905.jpg,dataset2\rose_0905.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0906.jpg,dataset2\rose_0906.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0907.jpg,dataset2\rose_0907.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0908.jpg,dataset2\rose_0908.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0909.jpg,dataset2\rose_0909.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0910.jpg,dataset2\rose_0910.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0911.jpg,dataset2\rose_0911.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0912.jpg,dataset2\rose_0912.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0913.jpg,dataset2\rose_0913.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0914.jpg,dataset2\rose_0914.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0915.jpg,dataset2\rose_0915.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0916.jpg,dataset2\rose_0916.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0917.jpg,dataset2\rose_0917.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0918.jpg,dataset2\rose_0918.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0919.jpg,dataset2\rose_0919.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0920.jpg,dataset2\rose_0920.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0921.jpg,dataset2\rose_0921.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0922.jpg,dataset2\rose_0922.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0923.jpg,dataset2\rose_0923.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0924.jpg,dataset2\rose_0924.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0925.jpg,dataset2\rose_0925.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0926.jpg,dataset2\rose_0926.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0927.jpg,dataset2\rose_0927.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0928.jpg,dataset2\rose_0928.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0929.jpg,dataset2\rose_0929.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0930.jpg,dataset2\rose_0930.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0931.jpg,dataset2\rose_0931.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0932.jpg,dataset2\rose_0932.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0933.jpg,dataset2\rose_0933.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0934.jpg,dataset2\rose_0934.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0935.jpg,dataset2\rose_0935.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0936.jpg,dataset2\rose_0936.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0937.jpg,dataset2\rose_0937.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0938.jpg,dataset2\rose_0938.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0939.jpg,dataset2\rose_0939.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0940.jpg,dataset2\rose_0940.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0941.jpg,dataset2\rose_0941.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0942.jpg,dataset2\rose_0942.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0943.jpg,dataset2\rose_0943.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0944.jpg,dataset2\rose_0944.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0945.jpg,dataset2\rose_0945.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0946.jpg,dataset2\rose_0946.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0947.jpg,dataset2\rose_0947.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0948.jpg,dataset2\rose_0948.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0949.jpg,dataset2\rose_0949.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0950.jpg,dataset2\rose_0950.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0951.jpg,dataset2\rose_0951.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0952.jpg,dataset2\rose_0952.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0953.jpg,dataset2\rose_0953.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0954.jpg,dataset2\rose_0954.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0955.jpg,dataset2\rose_0955.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0956.jpg,dataset2\rose_0956.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0957.jpg,dataset2\rose_0957.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0958.jpg,dataset2\rose_0958.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0959.jpg,dataset2\rose_0959.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0960.jpg,dataset2\rose_0960.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0961.jpg,dataset2\rose_0961.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0962.jpg,dataset2\rose_0962.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0963.jpg,dataset2\rose_0963.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0964.jpg,dataset2\rose_0964.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0965.jpg,dataset2\rose_0965.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0966.jpg,dataset2\rose_0966.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0967.jpg,dataset2\rose_0967.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0968.jpg,dataset2\rose_0968.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0969.jpg,dataset2\rose_0969.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0970.jpg,dataset2\rose_0970.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0971.jpg,dataset2\rose_0971.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0972.jpg,dataset2\rose_0972.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0973.jpg,dataset2\rose_0973.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0974.jpg,dataset2\rose_0974.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0975.jpg,dataset2\rose_0975.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0976.jpg,dataset2\rose_0976.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0977.jpg,dataset2\rose_0977.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0978.jpg,dataset2\rose_0978.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0979.jpg,dataset2\rose_0979.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0980.jpg,dataset2\rose_0980.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0981.jpg,dataset2\rose_0981.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0982.jpg,dataset2\rose_0982.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0983.jpg,dataset2\rose_0983.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0984.jpg,dataset2\rose_0984.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0985.jpg,dataset2\rose_0985.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0986.jpg,dataset2\rose_0986.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0987.jpg,dataset2\rose_0987.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0988.jpg,dataset2\rose_0988.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0989.jpg,dataset2\rose_0989.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0990.jpg,dataset2\rose_0990.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0991.jpg,dataset2\rose_0991.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0992.jpg,dataset2\rose_0992.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0993.jpg,dataset2\rose_0993.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0994.jpg,dataset2\rose_0994.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0995.jpg,dataset2\rose_0995.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0996.jpg,dataset2\rose_0996.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0997.jpg,dataset2\rose_0997.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0998.jpg,dataset2\rose_0998.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0999.jpg,dataset2\rose_0999.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0000.jpg,dataset2\tulip_0000.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0001.jpg,dataset2\tulip_0001.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0002.jpg,dataset2\tulip_0002.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0003.jpg,dataset2\tulip_0003.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0004.jpg,dataset2\tulip_0004.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0005.jpg,dataset2\tulip_0005.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0006.jpg,dataset2\tulip_0006.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0007.jpg,dataset2\tulip_0007.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0008.jpg,dataset2\tulip_0008.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0009.jpg,dataset2\tulip_0009.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0010.jpg,dataset2\tulip_0010.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0011.jpg,dataset2\tulip_0011.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0012.jpg,dataset2\tulip_0012.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0013.jpg,dataset2\tulip_0013.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0014.jpg,dataset2\tulip_0014.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0015.jpg,dataset2\tulip_0015.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0016.jpg,dataset2\tulip_0016.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0017.jpg,dataset2\tulip_0017.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0018.jpg,dataset2\tulip_0018.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0019.jpg,dataset2\tulip_0019.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0020.jpg,dataset2\tulip_0020.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0021.jpg,dataset2\tulip_0021.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0022.jpg,dataset2\tulip_0022.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0023.jpg,dataset2\tulip_0023.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0024.jpg,dataset2\tulip_0024.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0025.jpg,dataset2\tulip_0025.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0026.jpg,dataset2\tulip_0026.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0027.jpg,dataset2\tulip_0027.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0028.jpg,dataset2\tulip_0028.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0029.jpg,dataset2\tulip_0029.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0030.jpg,dataset2\tulip_0030.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0031.jpg,dataset2\tulip_0031.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0032.jpg,dataset2\tulip_0032.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0033.jpg,dataset2\tulip_0033.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0034.jpg,dataset2\tulip_0034.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0035.jpg,dataset2\tulip_0035.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0036.jpg,dataset2\tulip_0036.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0037.jpg,dataset2\tulip_0037.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0038.jpg,dataset2\tulip_0038.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0039.jpg,dataset2\tulip_0039.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0040.jpg,dataset2\tulip_0040.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0041.jpg,dataset2\tulip_0041.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0042.jpg,dataset2\tulip_0042.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0043.jpg,dataset2\tulip_0043.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0044.jpg,dataset2\tulip_0044.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0045.jpg,dataset2\tulip_0045.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0046.jpg,dataset2\tulip_0046.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0047.jpg,dataset2\tulip_0047.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0048.jpg,dataset2\tulip_0048.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0049.jpg,dataset2\tulip_0049.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0050.jpg,dataset2\tulip_0050.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0051.jpg,dataset2\tulip_0051.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0052.jpg,dataset2\tulip_0052.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0053.jpg,dataset2\tulip_0053.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0054.jpg,dataset2\tulip_0054.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0055.jpg,dataset2\tulip_0055.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0056.jpg,dataset2\tulip_0056.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0057.jpg,dataset2\tulip_0057.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0058.jpg,dataset2\tulip_0058.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0059.jpg,dataset2\tulip_0059.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0060.jpg,dataset2\tulip_0060.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0061.jpg,dataset2\tulip_0061.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0062.jpg,dataset2\tulip_0062.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0063.jpg,dataset2\tulip_0063.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0064.jpg,dataset2\tulip_0064.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0065.jpg,dataset2\tulip_0065.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0066.jpg,dataset2\tulip_0066.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0067.jpg,dataset2\tulip_0067.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0068.jpg,dataset2\tulip_0068.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0069.jpg,dataset2\tulip_0069.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0070.jpg,dataset2\tulip_0070.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0071.jpg,dataset2\tulip_0071.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0072.jpg,dataset2\tulip_0072.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0073.jpg,dataset2\tulip_0073.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0074.jpg,dataset2\tulip_0074.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0075.jpg,dataset2\tulip_0075.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0076.jpg,dataset2\tulip_0076.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0077.jpg,dataset2\tulip_0077.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0078.jpg,dataset2\tulip_0078.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0079.jpg,dataset2\tulip_0079.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0080.jpg,dataset2\tulip_0080.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0081.jpg,dataset2\tulip_0081.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0082.jpg,dataset2\tulip_0082.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0083.jpg,dataset2\tulip_0083.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0084.jpg,dataset2\tulip_0084.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0085.jpg,dataset2\tulip_0085.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0086.jpg,dataset2\tulip_0086.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0087.jpg,dataset2\tulip_0087.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0088.jpg,dataset2\tulip_0088.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0089.jpg,dataset2\tulip_0089.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0090.jpg,dataset2\tulip_0090.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0091.jpg,dataset2\tulip_0091.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0092.jpg,dataset2\tulip_0092.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0093.jpg,dataset2\tulip_0093.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0094.jpg,dataset2\tulip_0094.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0095.jpg,dataset2\tulip_0095.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0096.jpg,dataset2\tulip_0096.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0097.jpg,dataset2\tulip_0097.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0098.jpg,dataset2\tulip_0098.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0099.jpg,dataset2\tulip_0099.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0100.jpg,dataset2\tulip_0100.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0101.jpg,dataset2\tulip_0101.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0102.jpg,dataset2\tulip_0102.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0103.jpg,dataset2\tulip_0103.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0104.jpg,dataset2\tulip_0104.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0105.jpg,dataset2\tulip_0105.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0106.jpg,dataset2\tulip_0106.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0107.jpg,dataset2\tulip_0107.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0108.jpg,dataset2\tulip_0108.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0109.jpg,dataset2\tulip_0109.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0110.jpg,dataset2\tulip_0110.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0111.jpg,dataset2\tulip_0111.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0112.jpg,dataset2\tulip_0112.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0113.jpg,dataset2\tulip_0113.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0114.jpg,dataset2\tulip_0114.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0115.jpg,dataset2\tulip_0115.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0116.jpg,dataset2\tulip_0116.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0117.jpg,dataset2\tulip_0117.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0118.jpg,dataset2\tulip_0118.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0119.jpg,dataset2\tulip_0119.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0120.jpg,dataset2\tulip_0120.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0121.jpg,dataset2\tulip_0121.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0122.jpg,dataset2\tulip_0122.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0123.jpg,dataset2\tulip_0123.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0124.jpg,dataset2\tulip_0124.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0125.jpg,dataset2\tulip_0125.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0126.jpg,dataset2\tulip_0126.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0127.jpg,dataset2\tulip_0127.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0128.jpg,dataset2\tulip_0128.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0129.jpg,dataset2\tulip_0129.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0130.jpg,dataset2\tulip_0130.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0131.jpg,dataset2\tulip_0131.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0132.jpg,dataset2\tulip_0132.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0133.jpg,dataset2\tulip_0133.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0134.jpg,dataset2\tulip_0134.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0135.jpg,dataset2\tulip_0135.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0136.jpg,dataset2\tulip_0136.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0137.jpg,dataset2\tulip_0137.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0138.jpg,dataset2\tulip_0138.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0139.jpg,dataset2\tulip_0139.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0140.jpg,dataset2\tulip_0140.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0141.jpg,dataset2\tulip_0141.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0142.jpg,dataset2\tulip_0142.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0143.jpg,dataset2\tulip_0143.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0144.jpg,dataset2\tulip_0144.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0145.jpg,dataset2\tulip_0145.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0146.jpg,dataset2\tulip_0146.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0147.jpg,dataset2\tulip_0147.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0148.jpg,dataset2\tulip_0148.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0149.jpg,dataset2\tulip_0149.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0150.jpg,dataset2\tulip_0150.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0151.jpg,dataset2\tulip_0151.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0152.jpg,dataset2\tulip_0152.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0153.jpg,dataset2\tulip_0153.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0154.jpg,dataset2\tulip_0154.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0155.jpg,dataset2\tulip_0155.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0156.jpg,dataset2\tulip_0156.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0157.jpg,dataset2\tulip_0157.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0158.jpg,dataset2\tulip_0158.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0159.jpg,dataset2\tulip_0159.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0160.jpg,dataset2\tulip_0160.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0161.jpg,dataset2\tulip_0161.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0162.jpg,dataset2\tulip_0162.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0163.jpg,dataset2\tulip_0163.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0164.jpg,dataset2\tulip_0164.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0165.jpg,dataset2\tulip_0165.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0166.jpg,dataset2\tulip_0166.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0167.jpg,dataset2\tulip_0167.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0168.jpg,dataset2\tulip_0168.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0169.jpg,dataset2\tulip_0169.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0170.jpg,dataset2\tulip_0170.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0171.jpg,dataset2\tulip_0171.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0172.jpg,dataset2\tulip_0172.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0173.jpg,dataset2\tulip_0173.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0174.jpg,dataset2\tulip_0174.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0175.jpg,dataset2\tulip_0175.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0176.jpg,dataset2\tulip_0176.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0177.jpg,dataset2\tulip_0177.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0178.jpg,dataset2\tulip_0178.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0179.jpg,dataset2\tulip_0179.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0180.jpg,dataset2\tulip_0180.jpg
C:\Users\nasty\ap_laba2\dataset2\tulip_0181.jpg,dataset2\tulip_0181.jpg
